tollgate_id,time_window,direction,volume
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,46.91007186
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,47.12734622
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,49.98718042
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,52.4054581
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,51.04492907
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0,54.87322678
1,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",0,37.98512422
1,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",0,38.16296058
1,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",0,37.8191512
1,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",0,31.73597683
1,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",0,29.73988027
1,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",0,27.22498002
1,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",0,47.96883065
1,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",0,48.69445896
1,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",0,51.50693391
1,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",0,53.61995421
1,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",0,53.07313691
1,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",0,57.30516427
1,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",0,36.9265419
1,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",0,38.29284292
1,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",0,37.1062573
1,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",0,30.7857597
1,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",0,30.63288647
1,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",0,28.96312539
1,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",0,45.66004602
1,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",0,46.14057788
1,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",0,48.97029047
1,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",0,51.721669
1,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",0,50.80116185
1,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",0,54.93744807
1,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",0,36.3823017
1,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",0,37.77937049
1,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",0,36.61718519
1,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",0,29.98129666
1,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",0,28.74463427
1,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",0,27.48263445
1,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",0,46.37264279
1,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",0,46.52497274
1,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",0,49.16180897
1,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",0,52.49080658
1,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",0,51.25804047
1,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",0,55.27257783
1,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",0,52.42502815
1,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",0,53.67773011
1,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",0,53.11925968
1,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",0,46.87708688
1,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",0,46.60858726
1,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",0,44.84467353
1,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",0,39.2321442
1,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",0,39.70765382
